,date,BREAD/BAKERY forecast,BREAD/BAKERY history
715,2014-09-30,,441.73999977111816
716,2014-10-01,,607.6969995498657
717,2014-10-02,,536.4280004501343
718,2014-10-03,,486.3120002746582
719,2014-10-06,,501.6499996185303
720,2014-10-07,,569.451000213623
721,2014-10-08,,586.4350004196167
722,2014-10-09,,361.4729995727539
723,2014-10-10,,449.4710006713867
724,2014-10-13,,580.9569997787476
725,2014-10-14,,430.1029996871948
726,2014-10-15,,461.2200002670288
727,2014-10-16,,527.7019996643066
728,2014-10-17,,489.7849998474121
729,2014-10-20,,576.3090000152588
730,2014-10-21,,452.6409997940064
731,2014-10-22,,416.52199935913086
732,2014-10-23,,454.7199993133545
733,2014-10-24,,415.6909999847412
734,2014-10-27,,473.4510002136231
735,2014-10-28,,441.5220003128052
736,2014-10-29,,412.9079999923706
737,2014-10-30,,380.8430004119873
738,2014-10-31,,363.8139991760254
739,2014-11-03,,610.136999130249
740,2014-11-04,,428.5430002212525
741,2014-11-05,,504.23099994659424
742,2014-11-06,,475.2019996643066
743,2014-11-07,,409.496000289917
744,2014-11-10,,457.3409996032715
745,2014-11-11,,437.8629999160767
746,2014-11-12,,424.8159999847412
747,2014-11-13,,366.261999130249
748,2014-11-14,,491.38599967956543
749,2014-11-17,,521.2509994506836
750,2014-11-18,,422.54899978637695
751,2014-11-19,,442.9370002746582
752,2014-11-20,,433.8900003433228
753,2014-11-21,,532.0719995498657
754,2014-11-24,,446.8159999847412
755,2014-11-25,,451.0559997558594
756,2014-11-26,,447.5609998703003
757,2014-11-27,,351.30000019073486
758,2014-11-28,,439.9979991912842
759,2014-12-01,,485.9729995727539
760,2014-12-02,,500.1549997329712
761,2014-12-03,,404.66100025177
762,2014-12-04,,381.2910003662109
763,2014-12-05,,491.48399925231934
764,2014-12-08,,607.1520004272461
765,2014-12-09,,397.26200008392334
766,2014-12-10,,414.7779998779297
767,2014-12-11,,393.6909999847412
768,2014-12-12,,456.2350006103516
769,2014-12-15,,433.2779998779297
770,2014-12-16,,463.5830001831055
771,2014-12-17,,508.82999992370605
772,2014-12-18,,446.9460000991821
773,2014-12-19,,443.80299949646
774,2014-12-22,,422.7350006103516
775,2014-12-23,,446.9619998931885
776,2014-12-24,,305.0629997253418
777,2014-12-25,,0.0
778,2014-12-26,,507.9080009460449
779,2014-12-29,,440.6520004272461
780,2014-12-30,,460.7440004348755
781,2014-12-31,,384.68199920654297
782,2015-01-01,,0.0
783,2015-01-02,,444.33399963378906
784,2015-01-05,,550.7779998779297
785,2015-01-06,,525.0380001068115
786,2015-01-07,,575.53600025177
787,2015-01-08,,430.38599967956543
788,2015-01-09,,379.73400020599365
789,2015-01-12,,480.6409997940064
790,2015-01-13,,452.5220003128052
791,2015-01-14,,433.6190004348755
792,2015-01-15,,372.0989999771118
793,2015-01-16,,500.46399974823
794,2015-01-19,,538.6429996490479
795,2015-01-20,,472.8050003051758
796,2015-01-21,,559.8360004425049
797,2015-01-22,,417.72900009155273
798,2015-01-23,,469.5340003967285
799,2015-01-26,,540.7709999084473
800,2015-01-27,,495.1429996490479
801,2015-01-28,,485.1410007476807
802,2015-01-29,,403.4010000228882
803,2015-01-30,,505.3970003128052
804,2015-02-02,,561.3179998397827
805,2015-02-03,,439.4459991455078
806,2015-02-04,,417.9729995727539
807,2015-02-05,,428.4420003890991
808,2015-02-06,,408.02199935913086
809,2015-02-09,,445.5130004882813
810,2015-02-10,,400.4039993286133
811,2015-02-11,,406.6780004501343
812,2015-02-12,,346.32299995422363
813,2015-02-13,,433.5869998931885
814,2015-02-16,,313.6499996185303
815,2015-02-17,,473.6049995422363
816,2015-02-18,,503.617000579834
817,2015-02-19,,367.9169998168945
818,2015-02-20,,456.4079999923706
819,2015-02-23,,490.23099994659424
820,2015-02-24,,440.2199993133545
821,2015-02-25,,426.7530002593994
822,2015-02-26,,375.3229999542236
823,2015-02-27,,400.88300037384033
824,2015-03-02,,501.496000289917
825,2015-03-03,,479.7510004043579
826,2015-03-04,,514.0559997558594
827,2015-03-05,,412.5089998245239
828,2015-03-06,,454.0520000457764
829,2015-03-09,,555.136999130249
830,2015-03-10,,421.04000091552734
831,2015-03-11,,432.5610008239746
832,2015-03-12,,413.7130002975464
833,2015-03-13,,490.0179996490479
834,2015-03-16,,435.27099990844727
835,2015-03-17,,344.4619998931885
836,2015-03-18,,496.8050003051758
837,2015-03-19,,438.3229999542236
838,2015-03-20,,490.3479995727539
839,2015-03-23,,495.382999420166
840,2015-03-24,,400.3159999847412
841,2015-03-25,,409.55099964141846
842,2015-03-26,,364.0880002975464
843,2015-03-27,,516.6079998016357
844,2015-03-30,,396.4519996643066
845,2015-03-31,,395.48900032043457
846,2015-04-01,,516.7709999084473
847,2015-04-02,,396.539999961853
848,2015-04-03,,380.0329999923706
849,2015-04-06,,520.4670000076294
850,2015-04-07,,426.0699996948242
851,2015-04-08,,460.7329998016357
852,2015-04-09,,486.4489998817444
853,2015-04-10,,598.835000038147
854,2015-04-13,,605.3810000419617
855,2015-04-14,,637.9580000042915
856,2015-04-15,,659.2840000092983
857,2015-04-16,,555.2579999864101
858,2015-04-17,,654.1650000065565
859,2015-04-20,,690.4049999713898
860,2015-04-21,,623.1150000095367
861,2015-04-22,,609.7599999904633
862,2015-04-23,,573.2400000095367
863,2015-04-24,,609.8330000042915
864,2015-04-27,,601.8220000267029
865,2015-04-28,,546.819000005722
866,2015-04-29,,563.2800000011921
867,2015-04-30,,530.6150000095367
868,2015-05-01,,652.0
869,2015-05-04,,721.7029999494553
870,2015-05-05,,658.8220000267029
871,2015-05-06,,745.4979999065399
872,2015-05-07,,561.4449999332428
873,2015-05-08,,604.1849999427795
874,2015-05-11,,615.5219999551773
875,2015-05-12,,604.1960000991821
876,2015-05-13,,671.0
877,2015-05-14,,498.9160000085831
878,2015-05-15,,735.5310000181198
879,2015-05-18,,616.8389999866486
880,2015-05-19,,513.5369999408722
881,2015-05-20,,638.2999999523163
882,2015-05-21,,625.5729999542236
883,2015-05-22,,556.8849999904633
884,2015-05-25,,583.3610000610352
885,2015-05-26,,556.2579998970032
886,2015-05-27,,638.7089999914169
887,2015-05-28,,674.1500000059605
888,2015-05-29,,644.1410000324249
889,2015-06-01,,630.2999999523163
890,2015-06-02,,624.3499999046326
891,2015-06-03,,533.795000076294
892,2015-06-04,,568.5929999351501
893,2015-06-05,,651.7530000209808
894,2015-06-08,,484.90700006484985
895,2015-06-09,,591.680999994278
896,2015-06-10,,638.2580000162125
897,2015-06-11,,547.2360000610352
898,2015-06-12,,603.1559998989105
899,2015-06-15,,569.529000043869
900,2015-06-16,,623.6760001182556
901,2015-06-17,,595.3519999980927
902,2015-06-18,,500.7860000133514
903,2015-06-19,,635.4249999523163
904,2015-06-22,,673.9010000228882
905,2015-06-23,,654.4539999961853
906,2015-06-24,,706.4119999408722
907,2015-06-25,,568.0
908,2015-06-26,,624.5550000071526
909,2015-06-29,,600.0
910,2015-06-30,,565.5400000214577
911,2015-07-01,,820.1739999949932
912,2015-07-02,,684.4010000228882
913,2015-07-03,,751.4630000591278
914,2015-07-06,,832.9360001087189
915,2015-07-07,,282.0
916,2015-07-08,,754.0
917,2015-07-09,,566.0
918,2015-07-10,,582.0
919,2015-07-13,,552.2049999982119
920,2015-07-14,,495.0
921,2015-07-15,,650.2530000209808
922,2015-07-16,,568.0
923,2015-07-17,,646.0
924,2015-07-20,,679.0
925,2015-07-21,,612.0
926,2015-07-22,,634.2800000011921
927,2015-07-23,,540.0
928,2015-07-24,,588.0
929,2015-07-27,,532.0
930,2015-07-28,,610.0
931,2015-07-29,,655.0
932,2015-07-30,,518.0
933,2015-07-31,,624.8109999895096
934,2015-08-03,,615.0
935,2015-08-04,,619.0
936,2015-08-05,,578.0
937,2015-08-06,,513.0
938,2015-08-07,,629.0
939,2015-08-10,,617.9470000267029
940,2015-08-11,,581.0
941,2015-08-12,,631.0
942,2015-08-13,,545.0
943,2015-08-14,,657.0
944,2015-08-17,,548.0110000371933
945,2015-08-18,,486.8899999856949
946,2015-08-19,,595.6849999427795
947,2015-08-20,,551.805999994278
948,2015-08-21,,569.2840000092983
949,2015-08-24,,593.1500000059605
950,2015-08-25,,547.5509999990463
951,2015-08-26,,541.4740000069141
952,2015-08-27,,577.0
953,2015-08-28,,606.0
954,2015-08-31,,631.0110000371933
955,2015-09-01,,679.6520000100136
956,2015-09-02,,667.805999994278
957,2015-09-03,,604.0
958,2015-09-04,,686.2330000400543
959,2015-09-07,,658.8519999980927
960,2015-09-08,,591.3000000119209
961,2015-09-09,,693.0
962,2015-09-10,,631.0
963,2015-09-11,,608.0
964,2015-09-14,,582.2750000059605
965,2015-09-15,,632.9490000009537
966,2015-09-16,,729.0240000002086
967,2015-09-17,,592.0
968,2015-09-18,,557.4779999256134
969,2015-09-21,,588.3810000121593
970,2015-09-22,,638.0
971,2015-09-23,,687.9340000152588
972,2015-09-24,,623.0
973,2015-09-25,,661.5989999771118
974,2015-09-28,,632.0
975,2015-09-29,,597.277999997139
976,2015-09-30,,689.2420001029968
977,2015-10-01,,643.5440000295639
978,2015-10-02,,661.7200000286102
979,2015-10-05,,732.1850000023842
980,2015-10-06,,614.0
981,2015-10-07,,774.0
982,2015-10-08,,586.0
983,2015-10-09,,630.0
984,2015-10-12,,565.0
985,2015-10-13,,525.0
986,2015-10-14,,647.4959999918938
987,2015-10-15,,536.7509999871254
988,2015-10-16,,722.2560000121593
989,2015-10-19,,583.0
990,2015-10-20,,610.4650000035763
991,2015-10-21,,620.0
992,2015-10-22,,535.0
993,2015-10-23,,656.180999994278
994,2015-10-26,,593.0
995,2015-10-27,,572.2910000085831
996,2015-10-28,,473.0
997,2015-10-29,,432.0
998,2015-10-30,,553.0
999,2015-11-02,,489.1650000065565
1000,2015-11-03,,758.0
1001,2015-11-04,,677.2399999946356
1002,2015-11-05,,620.0
1003,2015-11-06,,596.0
1004,2015-11-09,,692.0
1005,2015-11-10,,636.0
1006,2015-11-11,,646.0
1007,2015-11-12,,556.0
1008,2015-11-13,,529.0
1009,2015-11-16,,665.0
1010,2015-11-17,,512.0
1011,2015-11-18,,721.0
1012,2015-11-19,,527.0
1013,2015-11-20,,686.0
1014,2015-11-23,,632.0
1015,2015-11-24,,544.0
1016,2015-11-25,,561.0
1017,2015-11-26,,493.0
1018,2015-11-27,,603.0
1019,2015-11-30,,550.0
1020,2015-12-01,,617.0
1021,2015-12-02,,665.0
1022,2015-12-03,,586.0
1023,2015-12-04,,555.0
1024,2015-12-07,,613.0
1025,2015-12-08,,590.0
1026,2015-12-09,,607.0
1027,2015-12-10,,519.0
1028,2015-12-11,,536.0
1029,2015-12-14,,630.0
1030,2015-12-15,,559.0
1031,2015-12-16,,702.0
1032,2015-12-17,,561.0
1033,2015-12-18,,562.0
1034,2015-12-21,,681.0
1035,2015-12-22,,689.0
1036,2015-12-23,,735.0
1037,2015-12-24,,572.0
1038,2015-12-25,,0.0
1039,2015-12-28,,501.0
1040,2015-12-29,,585.0
1041,2015-12-30,,617.0
1042,2015-12-31,,690.5509999990463
0,2016-01-01,626.0278202116288,
1,2016-01-04,582.2460956324082,
2,2016-01-05,593.7841544798647,
3,2016-01-06,608.2145400083787,
4,2016-01-07,606.4002232465864,
5,2016-01-08,656.772958844331,
6,2016-01-11,613.2594132678886,
7,2016-01-12,464.66531266475226,
8,2016-01-13,563.0463078410014,
9,2016-01-14,578.9765546456159,
10,2016-01-15,609.3712274942234,
11,2016-01-18,621.7820230840119,
12,2016-01-19,620.5258745489577,
